,cant_carga,total_trips,demanda
0,20.0,1.0,20.0
1,0.0,0.0,0.0
2,180.0,3.0,540.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,200.0,4.0,800.0
6,10.0,2.0,20.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,128.0,4.0,512.0
11,30.0,2.0,60.0
12,30.0,2.0,60.0
13,35.0,37.0,1295.0
14,0.0,0.0,0.0
15,20.0,2.0,40.0
16,15.0,3.0,45.0
17,42.0,2.0,84.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,20.0,1.0,20.0
22,65.0,4.0,260.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,21.0,3.0,63.0
26,45.0,6.0,270.0
27,30.0,4.0,120.0
28,9.0,2.0,18.0
29,30.0,2.0,60.0
30,35.0,2.0,70.0
31,20.0,1.0,20.0
32,25.0,4.0,100.0
33,30.0,3.0,90.0
34,14.0,2.0,28.0
35,18.0,2.0,36.0
36,10.0,2.0,20.0
37,8.0,1.0,8.0
38,0.0,0.0,0.0
39,70.0,1.0,70.0
40,800.0,7.0,5600.0
41,0.0,0.0,0.0
42,10.0,1.0,10.0
43,40.0,7.0,280.0
44,25.0,4.0,100.0
45,0.0,0.0,0.0
46,10.0,2.0,20.0
47,0.0,0.0,0.0
48,10.0,2.0,20.0
49,50.0,2.0,100.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,5.0,2.0,10.0
53,150.0,1.0,150.0
54,13.0,2.0,26.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,10.0,1.0,10.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,10.0,2.0,20.0
61,0.0,0.0,0.0
62,8.0,2.0,16.0
63,100.0,6.0,600.0
64,100.0,7.0,700.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,30.0,6.0,180.0
78,0.0,0.0,0.0
79,30.0,6.0,180.0
80,0.0,2.0,0.0
81,0.0,0.0,0.0
82,50.0,3.0,150.0
83,0.0,0.0,0.0
84,50.0,4.0,200.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,700.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,7.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,2.0,0.0
104,0.0,2.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,10.0,2.0,20.0
113,20.0,3.0,60.0
114,0.0,0.0,0.0
115,20.0,3.0,60.0
116,60.0,2.0,120.0
117,25.0,1.0,25.0
118,0.0,2.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,25.0,1.0,25.0
123,40.0,3.0,120.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,8.0,1.0,8.0
127,0.0,3.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,2.0,0.0
131,0.0,0.0,0.0
132,0.0,7.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,1.0,0.0
136,0.0,0.0,0.0
137,0.0,7.0,0.0
138,0.0,0.0,0.0
139,0.0,3.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,40.0,3.0,120.0
143,25.0,1.0,25.0
144,8.0,1.0,8.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,2.0,0.0
149,25.0,1.0,25.0
150,60.0,2.0,120.0
151,20.0,3.0,60.0
152,0.0,0.0,0.0
153,10.0,2.0,20.0
154,0.0,0.0,0.0
155,0.0,3.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,10.0,1.0,10.0
161,5.0,3.0,15.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,10.0,4.0,40.0
168,20.0,1.0,20.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,30.0,3.0,90.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,10.0,3.0,30.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,5.0,0.0
190,0.0,4.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
193,0.0,0.0,0.0
194,0.0,4.0,0.0
195,0.0,0.0,0.0
196,0.0,0.0,0.0
197,0.0,8.0,0.0
198,0.0,0.0,0.0
199,0.0,0.0,0.0
200,0.0,0.0,0.0
201,50.0,1.0,50.0
202,70.0,2.0,140.0
203,50.0,1.0,50.0
204,30.0,2.0,60.0
205,40.0,1.0,40.0
206,0.0,0.0,0.0
207,50.0,1.0,50.0
208,150.0,2.0,300.0
209,70.0,1.0,70.0
210,0.0,0.0,0.0
211,80.0,1.0,80.0
212,0.0,0.0,0.0
213,0.0,0.0,0.0
214,50.0,2.0,100.0
215,0.0,0.0,0.0
216,0.0,0.0,0.0
217,0.0,0.0,0.0
218,0.0,0.0,0.0
219,0.0,0.0,0.0
220,0.0,0.0,0.0
221,0.0,0.0,0.0
222,0.0,0.0,0.0
223,0.0,0.0,0.0
224,5.0,1.0,5.0
225,0.0,0.0,0.0
226,40.0,2.0,80.0
227,80.0,1.0,80.0
228,150.0,2.0,300.0
229,0.0,0.0,0.0
230,0.0,0.0,0.0
231,30.0,1.0,30.0
232,0.0,0.0,0.0
233,10.0,1.0,10.0
234,0.0,0.0,0.0
235,0.0,0.0,0.0
236,0.0,0.0,0.0
237,40.0,1.0,40.0
238,40.0,1.0,40.0
239,10.0,2.0,20.0
240,30.0,2.0,60.0
241,200.0,1.0,200.0
242,240.0,1.0,240.0
243,0.0,0.0,0.0
244,0.0,0.0,0.0
245,0.0,0.0,0.0
246,0.0,0.0,0.0
247,0.0,0.0,0.0
248,250.0,3.0,750.0
249,100.0,3.0,300.0
250,50.0,2.0,100.0
251,80.0,2.0,160.0
252,70.0,4.0,280.0
253,80.0,2.0,160.0
254,220.0,2.0,440.0
255,40.0,3.0,120.0
256,30.0,1.0,30.0
257,60.0,1.0,60.0
258,0.0,0.0,0.0
259,0.0,0.0,0.0
260,50.0,5.0,250.0
261,50.0,4.0,200.0
262,50.0,4.0,200.0
263,60.0,3.0,180.0
264,50.0,4.0,200.0
265,40.0,3.0,120.0
266,100.0,3.0,300.0
267,30.0,3.0,90.0
268,0.0,0.0,0.0
269,55.0,4.0,220.0
270,50.0,7.0,350.0
271,35.0,3.0,105.0
272,80.0,7.0,560.0
273,70.0,2.0,140.0
274,55.0,2.0,110.0
275,44.0,2.0,88.0
276,100.0,3.0,300.0
277,50.0,3.0,150.0
278,20.0,2.0,40.0
279,40.0,3.0,120.0
280,55.0,4.0,220.0
281,25.0,4.0,100.0
282,30.0,2.0,60.0
283,20.0,2.0,40.0
284,25.0,2.0,50.0
285,35.0,4.0,140.0
286,30.0,2.0,60.0
287,35.0,3.0,105.0
288,90.0,3.0,270.0
289,70.0,2.0,140.0
290,80.0,7.0,560.0
291,300.0,3.0,900.0
292,2220.0,3.0,6660.0
293,60.0,3.0,180.0
294,200.0,3.0,600.0
295,90.0,2.0,180.0
296,80.0,2.0,160.0
297,0.0,0.0,0.0
298,0.0,0.0,0.0
299,80.0,3.0,240.0
300,0.0,0.0,0.0
301,40.0,2.0,80.0
302,50.0,5.0,250.0
303,50.0,2.0,100.0
304,0.0,0.0,0.0
305,0.0,0.0,0.0
306,0.0,0.0,0.0
307,70.0,3.0,210.0
308,20.0,2.0,40.0
309,25.0,1.0,25.0
310,30.0,1.0,30.0
311,0.0,0.0,0.0
312,0.0,0.0,0.0
313,0.0,0.0,0.0
314,30.0,2.0,60.0
315,20.0,1.0,20.0
316,0.0,0.0,0.0
317,25.0,2.0,50.0
318,0.0,0.0,0.0
319,30.0,2.0,60.0
320,0.0,0.0,0.0
321,0.0,0.0,0.0
322,30.0,1.0,30.0
323,0.0,0.0,0.0
324,30.0,1.0,30.0
325,0.0,0.0,0.0
326,0.0,0.0,0.0
327,0.0,0.0,0.0
328,0.0,0.0,0.0
329,0.0,0.0,0.0
330,0.0,0.0,0.0
331,0.0,0.0,0.0
332,0.0,0.0,0.0
333,0.0,0.0,0.0
334,0.0,0.0,0.0
335,20.0,3.0,60.0
336,0.0,0.0,0.0
337,0.0,0.0,0.0
338,20.0,3.0,60.0
339,15.0,3.0,45.0
340,0.0,0.0,0.0
341,20.0,1.0,20.0
342,35.0,2.0,70.0
343,0.0,0.0,0.0
344,0.0,0.0,0.0
345,0.0,0.0,0.0
346,0.0,0.0,0.0
347,15.0,2.0,30.0
348,30.0,1.0,30.0
349,0.0,0.0,0.0
350,20.0,2.0,40.0
351,0.0,0.0,0.0
352,0.0,0.0,0.0
353,15.0,1.0,15.0
354,20.0,2.0,40.0
355,0.0,0.0,0.0
356,15.0,1.0,15.0
357,0.0,0.0,0.0
358,5.0,2.0,10.0
359,10.0,3.0,30.0
360,10.0,3.0,30.0
361,12.0,7.0,84.0
362,20.0,7.0,140.0
363,100.0,7.0,700.0
364,200.0,7.0,1400.0
365,30.0,7.0,210.0
366,50.0,7.0,350.0
367,10.0,7.0,70.0
368,50.0,7.0,350.0
369,20.0,7.0,140.0
370,50.0,7.0,350.0
371,8.0,5.0,40.0
372,70.0,6.0,420.0
373,100.0,6.0,600.0
374,80.0,6.0,480.0
375,70.0,6.0,420.0
376,50.0,5.0,250.0
377,90.0,6.0,540.0
378,100.0,6.0,600.0
379,200.0,5.0,1000.0
380,310.0,5.0,1550.0
381,350.0,4.0,1400.0
382,40.0,6.0,240.0
383,400.0,4.0,1600.0
384,80.0,7.0,560.0
385,50.0,6.0,300.0
386,40.0,4.0,160.0
387,80.0,7.0,560.0
388,80.0,5.0,400.0
389,0.0,0.0,0.0
390,0.0,0.0,0.0
391,0.0,0.0,0.0
392,0.0,0.0,0.0
393,30.0,10.0,300.0
394,60.0,1.0,60.0
395,0.0,0.0,0.0
396,50.0,1.0,50.0
397,0.0,0.0,0.0
398,0.0,0.0,0.0
399,5.0,1.0,5.0
400,8.0,1.0,8.0
401,0.0,0.0,0.0
402,0.0,0.0,0.0
403,0.0,0.0,0.0
404,5.0,1.0,5.0
405,15.0,1.0,15.0
406,0.0,0.0,0.0
407,20.0,1.0,20.0
408,0.0,0.0,0.0
409,0.0,0.0,0.0
410,0.0,0.0,0.0
411,8.0,3.0,24.0
412,0.0,0.0,0.0
413,2.0,2.0,4.0
414,5.0,4.0,20.0
415,0.0,0.0,0.0
416,0.0,0.0,0.0
417,0.0,0.0,0.0
418,15.0,3.0,45.0
419,0.0,0.0,0.0
420,0.0,0.0,0.0
421,0.0,0.0,0.0
422,0.0,0.0,0.0
423,4.0,1.0,4.0
424,0.0,0.0,0.0
425,0.0,0.0,0.0
426,0.0,0.0,0.0
427,0.0,0.0,0.0
428,0.0,0.0,0.0
429,8.0,1.0,8.0
430,0.0,0.0,0.0
431,0.0,0.0,0.0
432,90.0,2.0,180.0
433,20.0,8.0,160.0
434,0.0,0.0,0.0
435,0.0,0.0,0.0
436,0.0,0.0,0.0
437,0.0,0.0,0.0
438,0.0,0.0,0.0
439,10.0,7.0,70.0
440,10.0,3.0,30.0
441,0.0,0.0,0.0
442,70.0,7.0,490.0
443,3.0,1.0,3.0
444,6.0,2.0,12.0
445,0.0,0.0,0.0
446,0.0,0.0,0.0
447,0.0,0.0,0.0
448,0.0,0.0,0.0
449,0.0,0.0,0.0
450,0.0,0.0,0.0
451,2.0,1.0,2.0
452,60.0,3.0,180.0
453,5.0,1.0,5.0
454,28.0,1.0,28.0
455,400.0,3.0,1200.0
456,0.0,0.0,0.0
457,0.0,0.0,0.0
458,0.0,0.0,0.0
459,0.0,0.0,0.0
460,0.0,0.0,0.0
461,4.0,1.0,4.0
462,0.0,0.0,0.0
463,0.0,0.0,0.0
464,20.0,1.0,20.0
465,0.0,0.0,0.0
466,0.0,0.0,0.0
467,20.0,3.0,60.0
468,500.0,1.0,500.0
469,0.0,0.0,0.0
470,50.0,6.0,300.0
471,0.0,0.0,0.0
472,0.0,0.0,0.0
473,0.0,0.0,0.0
474,0.0,0.0,0.0
475,0.0,0.0,0.0
476,20.0,1.0,20.0
477,0.0,0.0,0.0
478,0.0,0.0,0.0
479,0.0,0.0,0.0
480,0.0,0.0,0.0
481,0.0,0.0,0.0
482,30.0,2.0,60.0
483,0.0,0.0,0.0
484,0.0,0.0,0.0
485,0.0,0.0,0.0
486,0.0,0.0,0.0
487,5.0,1.0,5.0
488,20.0,1.0,20.0
489,15.0,1.0,15.0
490,0.0,0.0,0.0
491,0.0,0.0,0.0
492,0.0,0.0,0.0
493,2.0,1.0,2.0
494,0.0,0.0,0.0
495,40.0,2.0,80.0
496,40.0,1.0,40.0
497,0.0,0.0,0.0
498,0.0,0.0,0.0
499,150.0,2.0,300.0
500,0.0,0.0,0.0
501,2.0,2.0,4.0
502,10.0,2.0,20.0
503,300.0,3.0,900.0
504,0.0,0.0,0.0
505,0.0,0.0,0.0
506,0.0,0.0,0.0
507,0.0,0.0,0.0
508,0.0,0.0,0.0
509,0.0,0.0,0.0
510,0.0,0.0,0.0
511,0.0,0.0,0.0
512,0.0,0.0,0.0
513,0.0,0.0,0.0
514,0.0,0.0,0.0
515,0.0,0.0,0.0
516,0.0,0.0,0.0
517,0.0,0.0,0.0
518,0.0,0.0,0.0
519,0.0,0.0,0.0
520,0.0,0.0,0.0
521,5.0,1.0,5.0
522,0.0,0.0,0.0
523,1.0,2.0,2.0
524,0.0,0.0,0.0
525,2.0,2.0,4.0
526,5.0,3.0,15.0
527,5.0,3.0,15.0
528,5.0,3.0,15.0
529,0.0,0.0,0.0
530,0.0,0.0,0.0
531,3.0,2.0,6.0
532,0.0,0.0,0.0
533,3.0,6.0,18.0
534,0.0,0.0,0.0
535,0.0,0.0,0.0
536,1.0,6.0,6.0
537,0.0,0.0,0.0
538,0.0,0.0,0.0
539,35.0,6.0,210.0
540,0.0,0.0,0.0
541,35.0,6.0,210.0
542,35.0,6.0,210.0
543,0.0,0.0,0.0
544,0.0,0.0,0.0
545,0.0,0.0,0.0
546,20.0,2.0,40.0
547,10.0,5.0,50.0
548,90.0,2.0,180.0
549,280.0,7.0,1960.0
550,0.0,0.0,0.0
551,0.0,0.0,0.0
552,110.0,2.0,220.0
553,200.0,2.0,400.0
554,0.0,0.0,0.0
555,18.0,6.0,108.0
556,5.0,1.0,5.0
557,60.0,1.0,60.0
558,0.0,0.0,0.0
559,0.0,0.0,0.0
560,30.0,4.0,120.0
561,0.0,0.0,0.0
562,20.0,2.0,40.0
563,6.0,6.0,36.0
564,5.0,2.0,10.0
565,0.0,0.0,0.0
566,0.0,0.0,0.0
567,0.0,0.0,0.0
568,0.0,0.0,0.0
569,0.0,0.0,0.0
570,20.0,1.0,20.0
571,0.0,0.0,0.0
572,20.0,2.0,40.0
573,0.0,0.0,0.0
574,30.0,1.0,30.0
575,18.0,1.0,18.0
576,0.0,0.0,0.0
577,20.0,3.0,60.0
578,20.0,3.0,60.0
579,50.0,2.0,100.0
580,20.0,1.0,20.0
581,0.0,0.0,0.0
582,30.0,6.0,180.0
583,0.0,0.0,0.0
584,10.0,2.0,20.0
585,10.0,1.0,10.0
586,5.0,2.0,10.0
587,0.0,0.0,0.0
588,0.0,0.0,0.0
589,0.0,0.0,0.0
590,0.0,0.0,0.0
591,45.0,3.0,135.0
592,50.0,7.0,350.0
593,24.0,6.0,144.0
594,0.0,0.0,0.0
595,0.0,0.0,0.0
596,0.0,0.0,0.0
597,40.0,3.0,120.0
598,15.0,4.0,60.0
599,10.0,3.0,30.0
600,10.0,3.0,30.0
601,40.0,3.0,120.0
602,18.0,2.0,36.0
603,21.0,2.0,42.0
604,20.0,3.0,60.0
605,0.0,0.0,0.0
606,13.0,6.0,78.0
607,30.0,2.0,60.0
608,0.0,0.0,0.0
609,0.0,0.0,0.0
610,60.0,1.0,60.0
611,60.0,1.0,60.0
612,0.0,0.0,0.0
613,0.0,0.0,0.0
614,0.0,0.0,0.0
615,0.0,0.0,0.0
616,0.0,0.0,0.0
617,0.0,0.0,0.0
618,0.0,0.0,0.0
